-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prolrayder/ros2-slam-exploration/build/ros2_slam_exploration
-- Install configuration: ""
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/launch
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/launch/slam_exploration.launch.py
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/launch/gazebo.launch.py
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/launch/rviz.launch.py
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/launch/slam.launch.py
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/config
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/config/slam_toolbox_params.yaml
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/config/nav2_params.yaml
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/rviz
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/rviz/slam_view.rviz
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/worlds
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/worlds/exploration_world.world
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/maps
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/maps/README.md
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ament_index/resource_index/package_run_dependencies/ros2_slam_exploration
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ament_index/resource_index/parent_prefix_path/ros2_slam_exploration
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/environment/ament_prefix_path.sh
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/environment/ament_prefix_path.dsv
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/environment/path.sh
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/environment/path.dsv
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/local_setup.bash
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/local_setup.sh
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/local_setup.zsh
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/local_setup.dsv
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/package.dsv
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ament_index/resource_index/packages/ros2_slam_exploration
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/cmake/ros2_slam_explorationConfig.cmake
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/cmake/ros2_slam_explorationConfig-version.cmake
-- Installing: /home/prolrayder/ros2-slam-exploration/install/ros2_slam_exploration/share/ros2_slam_exploration/package.xml
